Project ID,Project Name,Category,Sub Category,Current Stage,Total Budget (â‚¹),Physical Progress (%),Financial Progress (%),CE Score,Risk Level,Circle,Ward,Locality,Contractor,Contractor Grade,Planned Start,Planned Completion,Delay Days,Quality Score,Priority
ENV-2025-001-C1,"Road No. 36 Eco Park - Phase 3",ENV,GI,7,1172480547,71.1,64.5,NaN,LOW,C1,"Jubilee Hills","Road No. 36","Ramky Infrastructure",A,2024-06-12,2025-10-12,24,70.3,MEDIUM
SMART-2025-002-C4,"Main Road Smart Infrastructure - Phase 3",SMART,IS,4,4729056824,45,36.7,NaN,LOW,C4,"Zaheerabad","Main Road","AFCONS Infrastructure",AA,2024-07-11,2025-12-11,0,72.4,LOW
SMART-2025-003-C3,"Metro Station Digital Hub - Phase 3",SMART,DI,8,2015191595,88.2,81.9,NaN,MEDIUM,C3,"Miyapur","Metro Station","Tata Projects",AAA,2024-09-10,2027-05-10,51,88.3,MEDIUM
ENV-2025-004-C5,"Bus Stand Green Belt - Phase 3",ENV,PC,7,128813596856,71.4,63.3,NaN,HIGH,C5,"Vikarabad","Bus Stand","NCC Limited",AA,2024-06-07,2026-06-07,26,77.6,HIGH
SMART-2025-005-C2,"IT Corridor Smart Infrastructure - Phase 2",SMART,DI,4,642114826,49.1,42,NaN,LOW,C2,"Nanakramguda","IT Corridor","Simplex Infrastructures",A,2024-10-14,2025-05-14,0,85.1,LOW
INFRA-2025-006-C1,"Mindspace Elevated Corridor - Phase 2",INFRA,RT,3,1735010296,36.6,32.1,NaN,LOW,C1,"Madhapur","Mindspace","L&T Construction",AAA,2024-01-27,2025-10-27,0,94.2,LOW
INFRA-2025-007-C5,"Bus Stand Bridge - Phase 1",INFRA,RT,6,53038451140,60.9,57.7,NaN,HIGH,C5,"Vikarabad","Bus Stand","KNR Constructions",A,2024-01-29,2027-05-29,65,89.6,HIGH
URBAN-2025-008-C3,"IIT Campus Area Development - Phase 1",URBAN,PA,9,210731540361,94.2,87.3,NaN,HIGH,C3,"Kompally","IIT Campus","IRB Infrastructure",AA,2023-04-01,2024-07-01,66,85.5,HIGH
ENV-2025-009-C3,"X Roads Lake Rejuvenation - Phase 1",ENV,GI,7,43876560759,74.5,65.4,NaN,LOW,C3,"Nizampet","X Roads","NCC Limited",AA,2024-08-06,2025-06-06,29,86.6,MEDIUM
INFRA-2025-010-C1,"DLF Bridge - Phase 1",INFRA,RT,8,9307416905,87.5,87.1,NaN,LOW,C1,"Gachibowli","DLF","Tata Projects",AAA,2024-04-13,2028-01-13,2,89.7,MEDIUM
INFRA-2025-011-C1,"Mindspace Flyover - Phase 3",INFRA,RT,1,66492358739,6.6,3.8,NaN,MEDIUM,C1,"Madhapur","Mindspace","NCC Limited",AA,2024-07-16,2025-09-16,0,73.6,MEDIUM
INFRA-2025-012-C2,"Airport Road Road Widening - Phase 1",INFRA,RT,7,195357856187,70.8,64,NaN,HIGH,C2,"Shamshabad","Airport Road","L&T Construction",AAA,2024-05-12,2027-06-12,73,91.9,HIGH
URBAN-2025-013-C5,"Bus Stand Township Development - Phase 3",URBAN,AD,2,29203229600,28.3,25.3,NaN,LOW,C5,"Vikarabad","Bus Stand","IRB Infrastructure",AA,2023-10-24,2027-02-24,0,71.4,MEDIUM
SMART-2025-014-C3,"Housing Board Smart Infrastructure - Phase 3",SMART,IS,9,1777801134,95.4,87.6,NaN,MEDIUM,C3,"Bachupally","Housing Board","KNR Constructions",A,2024-06-12,2028-03-12,33,82.3,MEDIUM
INFRA-2025-015-C3,"Metro Station Bridge - Phase 1",INFRA,PU,6,47176759153,67.1,62.7,NaN,MEDIUM,C3,"Miyapur","Metro Station","Simplex Infrastructures",A,2024-08-06,2028-05-06,48,76.4,MEDIUM
ENV-2025-016-C5,"Market Area Green Belt - Phase 2",ENV,PC,1,226091013617,11.2,9.4,NaN,HIGH,C5,"Chevella","Market Area","IRB Infrastructure",AA,2023-06-10,2025-07-10,0,87.1,HIGH
SMART-2025-017-C3,"Metro Station Command Center - Phase 3",SMART,IS,9,9248252194,93.6,88,NaN,LOW,C3,"Miyapur","Metro Station","KNR Constructions",A,2023-09-05,2027-02-05,14,76.8,MEDIUM
SMART-2025-018-C5,"Market Area Digital Hub - Phase 3",SMART,DI,8,32463666293,85.2,76.8,NaN,MEDIUM,C5,"Chevella","Market Area","Tata Projects",AAA,2024-11-26,2025-06-26,48,83.2,MEDIUM
ENV-2025-019-C1,"Road No. 36 Eco Park - Phase 3",ENV,GI,7,286590496381,74,73.7,NaN,HIGH,C1,"Jubilee Hills","Road No. 36","KNR Constructions",A,2024-12-16,2027-10-16,62,94.0,HIGH
SMART-2025-020-C5,"Railway Station Digital Hub - Phase 1",SMART,IS,9,1661792192,98.5,94.7,NaN,HIGH,C5,"Tandur","Railway Station","IRB Infrastructure",AA,2023-05-06,2023-11-06,65,73.7,HIGH
SMART-2025-021-C1,"Mindspace Smart Infrastructure - Phase 3",SMART,DI,6,2389688021,67.4,67,NaN,MEDIUM,C1,"Madhapur","Mindspace","Simplex Infrastructures",A,2023-06-17,2027-06-17,52,71.9,MEDIUM
SMART-2025-022-C3,"Housing Board Smart Infrastructure - Phase 3",SMART,DI,4,738909601,43,41.3,NaN,LOW,C3,"Bachupally","Housing Board","Nagarjuna Construction",A,2023-07-17,2026-06-17,0,70.9,LOW
INFRA-2025-023-C3,"X Roads Flyover - Phase 2",INFRA,WS,9,73622849958,93.2,84.4,NaN,MEDIUM,C3,"Nizampet","X Roads","KNR Constructions",A,2023-09-11,2026-10-11,39,77.5,MEDIUM
SMART-2025-024-C3,"Housing Board Command Center - Phase 2",SMART,DI,1,10883973637,5.4,4,NaN,LOW,C3,"Bachupally","Housing Board","L&T Construction",AAA,2024-04-07,2027-01-07,0,85.2,MEDIUM
URBAN-2025-025-C3,"Housing Board Complex - Phase 1",URBAN,TD,1,30804070102,11.1,9,NaN,LOW,C3,"Bachupally","Housing Board","Tata Projects",AAA,2024-04-02,2025-11-02,0,84.9,MEDIUM
URBAN-2025-026-C2,"Airport Road Area Development - Phase 1",URBAN,AD,3,73366988811,34.8,32.5,NaN,MEDIUM,C2,"Shamshabad","Airport Road","AFCONS Infrastructure",AA,2024-09-21,2026-05-21,0,79.0,MEDIUM
URBAN-2025-027-C3,"Metro Station Township Development - Phase 1",URBAN,TD,2,1515800169,22.9,19.1,NaN,LOW,C3,"Miyapur","Metro Station","NCC Limited",AA,2023-01-27,2026-05-27,0,76.6,LOW
INFRA-2025-028-C2,"TSIIC Bridge - Phase 1",INFRA,PU,6,78421031849,62.8,59.2,NaN,HIGH,C2,"Attapur","TSIIC","NCC Limited",AA,2024-10-29,2026-12-29,72,70.6,HIGH
ENV-2025-029-C5,"Market Area Eco Park - Phase 2",ENV,PC,7,27128968977,78.4,72.3,NaN,LOW,C5,"Chevella","Market Area","Ramky Infrastructure",A,2024-08-02,2026-03-02,22,82.1,MEDIUM
SMART-2025-030-C2,"Financial District Command Center - Phase 3",SMART,IS,8,64721351815,82.2,73.6,NaN,MEDIUM,C2,"Kokapet","Financial District","NCC Limited",AA,2024-07-29,2028-02-29,39,73.2,MEDIUM
INFRA-2025-031-C4,"Industrial Area Road Widening - Phase 3",INFRA,WS,4,485418483846,44.3,40.2,NaN,HIGH,C4,"Patancheru","Industrial Area","Simplex Infrastructures",A,2023-12-16,2025-04-16,0,85.7,HIGH
INFRA-2025-032-C4,"Industrial Area Bridge - Phase 2",INFRA,PU,9,150309938392,90.4,89.9,NaN,HIGH,C4,"Patancheru","Industrial Area","KNR Constructions",A,2023-09-16,2026-12-16,87,89.0,HIGH
INFRA-2025-033-C5,"Bus Stand Road Widening - Phase 1",INFRA,WS,1,265476444539,6.4,0.6,NaN,HIGH,C5,"Vikarabad","Bus Stand","AFCONS Infrastructure",AA,2023-06-30,2027-05-31,0,71.0,HIGH
URBAN-2025-034-C4,"Industrial Area Township Development - Phase 2",URBAN,PA,5,89888380369,59.6,53.8,NaN,MEDIUM,C4,"Patancheru","Industrial Area","NCC Limited",AA,2024-07-25,2027-06-25,11,87.2,MEDIUM
URBAN-2025-035-C2,"Airport Road Township Development - Phase 2",URBAN,AD,6,1138140974,69.5,62.6,NaN,MEDIUM,C2,"Shamshabad","Airport Road","NCC Limited",AA,2023-08-05,2024-09-05,43,90.0,MEDIUM
URBAN-2025-036-C5,"Railway Station Township Development - Phase 2",URBAN,AD,7,162512518874,71.7,67,NaN,HIGH,C5,"Tandur","Railway Station","AFCONS Infrastructure",AA,2024-02-29,2024-11-29,30,89.1,HIGH
URBAN-2025-037-C5,"Market Area Township Development - Phase 3",URBAN,TD,8,1047857022,86.6,76.8,NaN,LOW,C5,"Chevella","Market Area","AFCONS Infrastructure",AA,2024-03-01,2025-04-01,3,72.9,MEDIUM
SMART-2025-038-C3,"IIT Campus Command Center - Phase 1",SMART,IS,7,67315324628,78.2,68.3,NaN,MEDIUM,C3,"Kompally","IIT Campus","MEIL",AA,2024-05-13,2026-04-13,8,73.4,MEDIUM
SMART-2025-039-C3,"Metro Station Command Center - Phase 1",SMART,IS,6,1143296566,68.1,63,NaN,LOW,C3,"Miyapur","Metro Station","Simplex Infrastructures",A,2023-04-14,2027-01-14,17,73.5,MEDIUM
SMART-2025-040-C5,"Bus Stand Smart Infrastructure - Phase 3",SMART,DI,4,207120914574,40.8,30.8,NaN,HIGH,C5,"Vikarabad","Bus Stand","Ramky Infrastructure",A,2023-05-02,2025-08-02,0,92.3,HIGH
SMART-2025-041-C3,"IIT Campus Digital Hub - Phase 1",SMART,IS,2,50891388604,22.2,17.3,NaN,MEDIUM,C3,"Kompally","IIT Campus","Ramky Infrastructure",A,2024-05-25,2025-09-25,0,85.5,MEDIUM
INFRA-2025-042-C3,"X Roads Road Widening - Phase 1",INFRA,WS,5,3620570734,55,50,NaN,LOW,C3,"Nizampet","X Roads","NCC Limited",AA,2024-02-07,2025-05-07,12,94.8,MEDIUM
URBAN-2025-043-C4,"Town Center Complex - Phase 2",URBAN,PA,5,12155744265,59.3,57.1,NaN,MEDIUM,C4,"Sangareddy","Town Center","Tata Projects",AAA,2023-05-31,2026-10-01,39,79.3,MEDIUM
URBAN-2025-044-C1,"Road No. 12 Area Development - Phase 3",URBAN,TD,9,214359648373,90.3,89.9,NaN,HIGH,C1,"Banjara Hills","Road No. 12","Ramky Infrastructure",A,2023-12-10,2025-08-10,34,73.3,HIGH
ENV-2025-045-C1,"Cyber Towers Eco Park - Phase 3",ENV,PC,6,362204398962,63,57,NaN,HIGH,C1,"Hitech City","Cyber Towers","NCC Limited",AA,2024-08-09,2027-01-09,13,86.4,HIGH
SMART-2025-046-C5,"Bus Stand Command Center - Phase 1",SMART,IS,5,1901640141,55.7,52,NaN,LOW,C5,"Vikarabad","Bus Stand","Nagarjuna Construction",A,2024-01-02,2024-08-02,4,70.9,MEDIUM
ENV-2025-047-C1,"Cyber Towers Green Belt - Phase 1",ENV,GI,5,71315147295,53.8,45.8,NaN,MEDIUM,C1,"Hitech City","Cyber Towers","L&T Construction",AAA,2024-12-02,2027-10-02,60,73.1,MEDIUM
URBAN-2025-048-C4,"Industrial Area Township Development - Phase 2",URBAN,AD,3,671924249,39.5,32.7,NaN,LOW,C4,"Patancheru","Industrial Area","Tata Projects",AAA,2024-02-09,2027-09-09,0,70.3,LOW
URBAN-2025-049-C2,"IT Corridor Township Development - Phase 3",URBAN,PA,2,18061155027,23.3,20.7,NaN,LOW,C2,"Nanakramguda","IT Corridor","MEIL",AA,2024-03-10,2026-08-10,0,79.0,MEDIUM
URBAN-2025-050-C5,"Railway Station Township Development - Phase 3",URBAN,PA,7,1563749447,76.9,74,NaN,LOW,C5,"Tandur","Railway Station","Tata Projects",AAA,2024-07-09,2026-08-09,26,87.9,MEDIUM
INFRA-2025-051-C2,"Financial District Flyover - Phase 1",INFRA,PU,1,349312876073,11.3,3.8,NaN,HIGH,C2,"Kokapet","Financial District","AFCONS Infrastructure",AA,2024-05-16,2027-11-16,0,72.5,HIGH
ENV-2025-052-C3,"IIT Campus Green Belt - Phase 1",ENV,PC,1,1980399023,12.3,8.9,NaN,LOW,C3,"Kompally","IIT Campus","Nagarjuna Construction",A,2023-09-14,2026-08-14,0,80.7,LOW
ENV-2025-053-C5,"Railway Station Green Belt - Phase 2",ENV,GI,6,441248591844,62.3,55.8,NaN,HIGH,C5,"Tandur","Railway Station","Ramky Infrastructure",A,2024-08-13,2025-10-13,37,73.0,HIGH
SMART-2025-054-C1,"Cyber Towers Command Center - Phase 1",SMART,IS,6,267366875606,66.5,59.4,NaN,HIGH,C1,"Hitech City","Cyber Towers","KNR Constructions",A,2023-03-14,2025-05-14,73,92.5,HIGH
URBAN-2025-055-C1,"Mindspace Area Development - Phase 3",URBAN,AD,9,1589161231,98.7,89.8,NaN,HIGH,C1,"Madhapur","Mindspace","Nagarjuna Construction",A,2023-01-10,2026-10-10,85,77.3,HIGH
INFRA-2025-056-C5,"Bus Stand Flyover - Phase 1",INFRA,RT,2,13625306144,27.2,23.8,NaN,LOW,C5,"Vikarabad","Bus Stand","MEIL",AA,2023-08-29,2024-04-29,0,84.8,MEDIUM
SMART-2025-057-C3,"X Roads Command Center - Phase 2",SMART,DI,8,191910985687,85.7,83.5,NaN,HIGH,C3,"Nizampet","X Roads","Tata Projects",AAA,2023-06-19,2026-12-19,83,91.5,HIGH
SMART-2025-058-C2,"Airport Road Smart Infrastructure - Phase 3",SMART,DI,4,498521348146,48.4,42.7,NaN,HIGH,C2,"Shamshabad","Airport Road","L&T Construction",AAA,2024-04-21,2027-01-21,0,80.7,HIGH
ENV-2025-059-C5,"Market Area Lake Rejuvenation - Phase 3",ENV,GI,3,62435428300,39.8,32.6,NaN,MEDIUM,C5,"Chevella","Market Area","Nagarjuna Construction",A,2024-09-20,2026-10-20,0,84.1,MEDIUM
INFRA-2025-060-C4,"Industrial Area Bridge - Phase 3",INFRA,PU,1,53958184286,8.7,5.3,NaN,MEDIUM,C4,"Patancheru","Industrial Area","KNR Constructions",A,2023-10-08,2026-11-08,0,90.1,MEDIUM
ENV-2025-061-C5,"Market Area Lake Rejuvenation - Phase 1",ENV,PC,1,538385921,16.5,12.1,NaN,LOW,C5,"Chevella","Market Area","AFCONS Infrastructure",AA,2024-10-14,2025-10-14,0,80.8,LOW
ENV-2025-062-C3,"Housing Board Lake Rejuvenation - Phase 2",ENV,GI,2,426542531326,22.8,15.4,NaN,HIGH,C3,"Bachupally","Housing Board","MEIL",AA,2024-02-11,2026-07-11,0,85.5,HIGH
INFRA-2025-063-C3,"Metro Station Bridge - Phase 3",INFRA,WS,7,271768398050,70.3,62.1,NaN,HIGH,C3,"Miyapur","Metro Station","L&T Construction",AAA,2024-03-02,2025-05-02,90,76.2,HIGH
ENV-2025-064-C4,"Town Center Lake Rejuvenation - Phase 2",ENV,GI,4,1888144235,40.6,40.5,NaN,LOW,C4,"Sangareddy","Town Center","AFCONS Infrastructure",AA,2024-01-03,2027-03-03,0,74.3,LOW
ENV-2025-065-C3,"Housing Board Green Belt - Phase 3",ENV,GI,7,226706644628,78.8,71.1,NaN,HIGH,C3,"Bachupally","Housing Board","Nagarjuna Construction",A,2024-03-24,2026-01-24,23,88.6,HIGH
URBAN-2025-066-C3,"Metro Station Township Development - Phase 2",URBAN,AD,1,10000044220,19.2,11.1,NaN,LOW,C3,"Miyapur","Metro Station","NCC Limited",AA,2024-10-26,2027-06-26,0,83.0,MEDIUM
INFRA-2025-067-C3,"Housing Board Bridge - Phase 3",INFRA,WS,9,39759012134,94.7,91.6,NaN,HIGH,C3,"Bachupally","Housing Board","NCC Limited",AA,2024-08-14,2027-11-14,87,73.6,HIGH
INFRA-2025-068-C5,"Market Area Flyover - Phase 3",INFRA,RT,6,6955793871,63.1,55,NaN,HIGH,C5,"Chevella","Market Area","Nagarjuna Construction",A,2024-10-09,2027-09-09,90,89.0,HIGH
URBAN-2025-069-C4,"Town Center Area Development - Phase 3",URBAN,AD,1,2574055929,11.5,9.1,NaN,LOW,C4,"Sangareddy","Town Center","Tata Projects",AAA,2023-08-31,2025-03-31,0,81.5,LOW
ENV-2025-070-C5,"Market Area Lake Rejuvenation - Phase 2",ENV,PC,3,142029178581,38.7,38,NaN,HIGH,C5,"Chevella","Market Area","IRB Infrastructure",AA,2024-04-15,2026-08-15,0,72.0,HIGH
INFRA-2025-071-C3,"IIT Campus Road Widening - Phase 3",INFRA,RT,3,5868932131,38.7,35.4,NaN,LOW,C3,"Kompally","IIT Campus","IRB Infrastructure",AA,2024-04-21,2028-04-21,0,92.7,LOW
SMART-2025-072-C3,"Housing Board Smart Infrastructure - Phase 1",SMART,DI,9,1720257900,91.2,90.5,NaN,LOW,C3,"Bachupally","Housing Board","Tata Projects",AAA,2023-12-19,2026-12-19,2,73.7,MEDIUM
URBAN-2025-073-C4,"Town Center Township Development - Phase 1",URBAN,PA,8,6446729325,87.8,81.9,NaN,HIGH,C4,"Sangareddy","Town Center","L&T Construction",AAA,2024-05-16,2024-12-16,71,93.3,HIGH
SMART-2025-074-C4,"Industrial Area Digital Hub - Phase 1",SMART,IS,5,109036948191,54.5,53.9,NaN,HIGH,C4,"Patancheru","Industrial Area","L&T Construction",AAA,2023-06-14,2025-06-14,9,70.0,HIGH
