Project ID,Project Name,Category,Sub Category,Current Stage,Total Budget (â‚¹),Physical Progress (%),Financial Progress (%),CE Score,Risk Level,Circle,Ward,Locality,Contractor,Contractor Grade,Planned Start,Planned Completion,Delay Days,Quality Score,Priority
INFRA-2025-075-C2,"Airport Road Bridge - Phase 3",INFRA,RT,1,45543625694,8.3,0,NaN,LOW,C2,"Shamshabad","Airport Road","KNR Constructions",A,2024-07-28,2027-03-28,0,88.4,MEDIUM
ENV-2025-076-C2,"IT Corridor Lake Rejuvenation - Phase 1",ENV,GI,4,942851466,41.9,41.6,NaN,LOW,C2,"Nanakramguda","IT Corridor","AFCONS Infrastructure",AA,2024-08-09,2026-10-09,0,86.7,LOW
INFRA-2025-077-C5,"Bus Stand Elevated Corridor - Phase 3",INFRA,PU,5,33752433203,50,42.2,NaN,LOW,C5,"Vikarabad","Bus Stand","KNR Constructions",A,2024-09-08,2027-02-08,11,86.4,MEDIUM
INFRA-2025-078-C3,"Housing Board Bridge - Phase 3",INFRA,PU,5,40110184108,50.8,50.8,NaN,MEDIUM,C3,"Bachupally","Housing Board","Tata Projects",AAA,2023-09-12,2024-10-12,34,90.0,MEDIUM
URBAN-2025-079-C3,"IIT Campus Area Development - Phase 2",URBAN,AD,3,62087330782,37.2,30.6,NaN,MEDIUM,C3,"Kompally","IIT Campus","L&T Construction",AAA,2023-06-27,2027-06-27,0,90.5,MEDIUM
URBAN-2025-080-C5,"Railway Station Area Development - Phase 1",URBAN,TD,9,435936873124,96.8,96.5,NaN,HIGH,C5,"Tandur","Railway Station","L&T Construction",AAA,2023-10-26,2024-06-26,26,79.9,HIGH
INFRA-2025-081-C2,"Airport Road Flyover - Phase 2",INFRA,RT,8,3006825803,85,78.6,NaN,MEDIUM,C2,"Shamshabad","Airport Road","Ramky Infrastructure",A,2023-12-21,2025-05-21,47,86.7,MEDIUM
SMART-2025-082-C3,"IIT Campus Smart Infrastructure - Phase 1",SMART,IS,1,1577628521,18.9,17.8,NaN,LOW,C3,"Kompally","IIT Campus","L&T Construction",AAA,2024-03-06,2027-04-06,0,70.2,LOW
SMART-2025-083-C5,"Railway Station Digital Hub - Phase 1",SMART,IS,5,3245864773,52.8,48.6,NaN,LOW,C5,"Tandur","Railway Station","Nagarjuna Construction",A,2023-06-19,2027-04-19,9,95.0,MEDIUM
INFRA-2025-084-C4,"Industrial Area Bridge - Phase 2",INFRA,RT,1,18144887596,7.7,6.3,NaN,LOW,C4,"Patancheru","Industrial Area","MEIL",AA,2024-05-19,2027-11-19,0,87.5,MEDIUM
URBAN-2025-085-C3,"IIT Campus Area Development - Phase 3",URBAN,TD,9,934520717,93.2,88.2,NaN,HIGH,C3,"Kompally","IIT Campus","Nagarjuna Construction",A,2024-05-30,2027-03-02,72,74.5,HIGH
ENV-2025-086-C1,"Cyber Towers Lake Rejuvenation - Phase 3",ENV,GI,4,348312333121,49.1,48.2,NaN,HIGH,C1,"Hitech City","Cyber Towers","MEIL",AA,2024-08-24,2025-07-24,0,90.3,HIGH
SMART-2025-087-C3,"Metro Station Digital Hub - Phase 2",SMART,DI,7,57005465375,77.6,69.2,NaN,HIGH,C3,"Miyapur","Metro Station","Tata Projects",AAA,2023-03-23,2024-01-23,71,80.4,HIGH
ENV-2025-088-C3,"Housing Board Eco Park - Phase 1",ENV,GI,4,241533285181,41.7,35.2,NaN,HIGH,C3,"Bachupally","Housing Board","Ramky Infrastructure",A,2023-08-18,2025-01-18,0,73.6,HIGH
ENV-2025-089-C1,"DLF Eco Park - Phase 1",ENV,PC,9,1994261279,92.6,86.8,NaN,HIGH,C1,"Gachibowli","DLF","Nagarjuna Construction",A,2024-05-07,2027-01-07,84,78.1,HIGH
URBAN-2025-090-C2,"Airport Road Complex - Phase 1",URBAN,PA,2,11243380751,25.3,17.5,NaN,LOW,C2,"Shamshabad","Airport Road","KNR Constructions",A,2024-07-23,2026-03-23,0,74.4,MEDIUM
URBAN-2025-091-C4,"Town Center Area Development - Phase 1",URBAN,TD,2,3513918006,21.4,15.4,NaN,LOW,C4,"Sangareddy","Town Center","Tata Projects",AAA,2023-05-25,2026-12-25,0,94.9,LOW
URBAN-2025-092-C2,"TSIIC Area Development - Phase 2",URBAN,TD,9,194511183319,98.7,89,NaN,HIGH,C2,"Attapur","TSIIC","KNR Constructions",A,2024-03-08,2025-08-08,25,72.3,HIGH
URBAN-2025-093-C2,"TSIIC Complex - Phase 3",URBAN,PA,8,42469559843,80.7,75.9,NaN,MEDIUM,C2,"Attapur","TSIIC","AFCONS Infrastructure",AA,2024-08-23,2027-03-23,42,73.9,MEDIUM
INFRA-2025-094-C5,"Market Area Elevated Corridor - Phase 1",INFRA,WS,1,88541226775,7.4,5.8,NaN,MEDIUM,C5,"Chevella","Market Area","Simplex Infrastructures",A,2024-09-30,2028-07-30,0,93.3,MEDIUM
URBAN-2025-095-C2,"TSIIC Complex - Phase 1",URBAN,PA,6,926364347,69.6,64.9,NaN,MEDIUM,C2,"Attapur","TSIIC","Simplex Infrastructures",A,2024-12-12,2026-12-12,48,90.4,MEDIUM
ENV-2025-096-C5,"Market Area Lake Rejuvenation - Phase 1",ENV,PC,6,59139774327,67.2,59,NaN,MEDIUM,C5,"Chevella","Market Area","IRB Infrastructure",AA,2023-03-26,2026-12-26,59,74.9,MEDIUM
SMART-2025-097-C5,"Bus Stand Command Center - Phase 2",SMART,DI,8,796434840,89.2,82.8,NaN,LOW,C5,"Vikarabad","Bus Stand","IRB Infrastructure",AA,2023-07-18,2025-05-18,11,92.1,MEDIUM
INFRA-2025-098-C4,"Town Center Road Widening - Phase 2",INFRA,PU,3,99314646176,30.1,22.1,NaN,MEDIUM,C4,"Sangareddy","Town Center","MEIL",AA,2023-09-25,2024-04-25,0,72.8,MEDIUM
ENV-2025-099-C1,"Road No. 12 Lake Rejuvenation - Phase 1",ENV,GI,4,100403565203,45.9,45.2,NaN,HIGH,C1,"Banjara Hills","Road No. 12","Simplex Infrastructures",A,2023-09-28,2024-11-28,0,80.9,HIGH
ENV-2025-100-C1,"Road No. 12 Green Belt - Phase 1",ENV,PC,8,22268436141,84.9,81.6,NaN,MEDIUM,C1,"Banjara Hills","Road No. 12","MEIL",AA,2024-01-22,2027-10-22,45,79.1,MEDIUM
URBAN-2025-101-C1,"DLF Township Development - Phase 2",URBAN,AD,4,212821261245,44.6,38.9,NaN,HIGH,C1,"Gachibowli","DLF","L&T Construction",AAA,2024-12-27,2026-06-27,0,84.1,HIGH
ENV-2025-102-C1,"DLF Eco Park - Phase 2",ENV,PC,9,67082175130,97.6,94.2,NaN,MEDIUM,C1,"Gachibowli","DLF","L&T Construction",AAA,2024-07-23,2025-06-23,44,92.9,MEDIUM
URBAN-2025-103-C1,"Road No. 12 Township Development - Phase 2",URBAN,PA,3,111726885610,35.6,30,NaN,HIGH,C1,"Banjara Hills","Road No. 12","L&T Construction",AAA,2024-11-12,2028-05-12,0,79.7,HIGH
URBAN-2025-104-C3,"Metro Station Township Development - Phase 3",URBAN,TD,8,38798295923,85.9,76.2,NaN,HIGH,C3,"Miyapur","Metro Station","IRB Infrastructure",AA,2023-03-18,2025-12-18,73,91.8,HIGH
ENV-2025-105-C2,"Financial District Lake Rejuvenation - Phase 1",ENV,GI,4,18052951555,45,36.5,NaN,LOW,C2,"Kokapet","Financial District","IRB Infrastructure",AA,2024-05-28,2025-02-28,0,94.9,MEDIUM
INFRA-2025-106-C3,"Metro Station Elevated Corridor - Phase 3",INFRA,WS,1,13856615731,15.5,12.8,NaN,LOW,C3,"Miyapur","Metro Station","AFCONS Infrastructure",AA,2024-07-24,2025-08-24,0,90.1,MEDIUM
ENV-2025-107-C4,"Town Center Lake Rejuvenation - Phase 2",ENV,GI,8,15748339429,90,89.8,NaN,LOW,C4,"Sangareddy","Town Center","Tata Projects",AAA,2024-09-15,2028-08-15,14,74.7,MEDIUM
SMART-2025-108-C4,"Industrial Area Smart Infrastructure - Phase 3",SMART,DI,6,5317009176,62.5,59.2,NaN,LOW,C4,"Patancheru","Industrial Area","Nagarjuna Construction",A,2024-07-01,2028-07-01,5,87.3,MEDIUM
SMART-2025-109-C2,"IT Corridor Smart Infrastructure - Phase 1",SMART,IS,3,23859658501,30.1,20.2,NaN,LOW,C2,"Nanakramguda","IT Corridor","Nagarjuna Construction",A,2024-05-16,2026-10-16,0,70.8,MEDIUM
INFRA-2025-110-C2,"TSIIC Road Widening - Phase 2",INFRA,RT,8,568718984,80.2,78.5,NaN,LOW,C2,"Attapur","TSIIC","NCC Limited",AA,2024-09-07,2025-10-07,9,73.1,MEDIUM
SMART-2025-111-C3,"Housing Board Digital Hub - Phase 1",SMART,IS,6,1627217612,61.4,52.4,NaN,LOW,C3,"Bachupally","Housing Board","AFCONS Infrastructure",AA,2023-10-18,2024-08-18,30,77.4,MEDIUM
ENV-2025-112-C4,"Industrial Area Green Belt - Phase 3",ENV,PC,1,73481039903,14.8,12,NaN,MEDIUM,C4,"Patancheru","Industrial Area","NCC Limited",AA,2024-04-22,2027-11-22,0,77.1,MEDIUM
ENV-2025-113-C1,"Road No. 12 Lake Rejuvenation - Phase 1",ENV,PC,3,16018282538,35.9,29.2,NaN,LOW,C1,"Banjara Hills","Road No. 12","Ramky Infrastructure",A,2024-09-10,2025-11-10,0,75.4,MEDIUM
ENV-2025-114-C1,"Road No. 36 Lake Rejuvenation - Phase 2",ENV,GI,2,75038746280,28.8,21.9,NaN,MEDIUM,C1,"Jubilee Hills","Road No. 36","Simplex Infrastructures",A,2023-05-26,2026-06-26,0,76.9,MEDIUM
ENV-2025-115-C1,"Mindspace Green Belt - Phase 1",ENV,GI,1,476614144001,7.3,1.6,NaN,HIGH,C1,"Madhapur","Mindspace","Nagarjuna Construction",A,2024-03-08,2026-08-08,0,72.2,HIGH
URBAN-2025-116-C1,"Road No. 12 Township Development - Phase 1",URBAN,PA,3,778331885,38.6,33.7,NaN,LOW,C1,"Banjara Hills","Road No. 12","IRB Infrastructure",AA,2023-07-02,2026-06-02,0,76.4,LOW
ENV-2025-117-C3,"Metro Station Eco Park - Phase 3",ENV,PC,9,2609187920,97.9,90,NaN,HIGH,C3,"Miyapur","Metro Station","L&T Construction",AAA,2023-02-05,2026-04-05,64,70.6,HIGH
INFRA-2025-118-C2,"Airport Road Flyover - Phase 1",INFRA,PU,8,1119931051,82.5,76.4,NaN,MEDIUM,C2,"Shamshabad","Airport Road","Nagarjuna Construction",A,2024-03-01,2026-05-01,51,81.2,MEDIUM
ENV-2025-119-C3,"Metro Station Lake Rejuvenation - Phase 1",ENV,GI,6,978522802,65,56.8,NaN,LOW,C3,"Miyapur","Metro Station","KNR Constructions",A,2024-11-17,2027-07-17,18,80.0,MEDIUM
ENV-2025-120-C3,"Housing Board Lake Rejuvenation - Phase 3",ENV,PC,9,57566233147,97.2,96.6,NaN,MEDIUM,C3,"Bachupally","Housing Board","NCC Limited",AA,2024-08-27,2028-05-27,13,93.1,MEDIUM
ENV-2025-121-C4,"Main Road Lake Rejuvenation - Phase 1",ENV,GI,9,10113965894,97.8,96.3,NaN,HIGH,C4,"Zaheerabad","Main Road","AFCONS Infrastructure",AA,2023-05-14,2027-05-14,89,94.2,HIGH
URBAN-2025-122-C4,"Main Road Township Development - Phase 2",URBAN,AD,2,1177387585,21.6,16.6,NaN,LOW,C4,"Zaheerabad","Main Road","Nagarjuna Construction",A,2024-01-04,2026-12-04,0,88.7,LOW
INFRA-2025-123-C3,"IIT Campus Bridge - Phase 2",INFRA,RT,2,2457851105,28,24.3,NaN,LOW,C3,"Kompally","IIT Campus","AFCONS Infrastructure",AA,2023-04-27,2024-06-27,0,80.4,LOW
SMART-2025-124-C5,"Railway Station Digital Hub - Phase 3",SMART,IS,4,1024166232,45.8,39.7,NaN,LOW,C5,"Tandur","Railway Station","Ramky Infrastructure",A,2024-02-29,2026-04-29,0,71.3,LOW
INFRA-2025-125-C3,"Metro Station Elevated Corridor - Phase 3",INFRA,RT,2,2073161757,29,21.6,NaN,LOW,C3,"Miyapur","Metro Station","IRB Infrastructure",AA,2024-07-18,2026-11-18,0,70.8,LOW
INFRA-2025-126-C1,"Road No. 36 Bridge - Phase 2",INFRA,RT,9,1680414188,94.5,87.2,NaN,MEDIUM,C1,"Jubilee Hills","Road No. 36","IRB Infrastructure",AA,2023-04-20,2024-11-20,50,87.4,MEDIUM
INFRA-2025-127-C4,"Main Road Bridge - Phase 3",INFRA,RT,5,2071777474,57.1,55.9,NaN,HIGH,C4,"Zaheerabad","Main Road","MEIL",AA,2023-03-21,2027-02-21,75,85.8,HIGH
INFRA-2025-128-C1,"DLF Flyover - Phase 2",INFRA,WS,5,2571929705,53.9,51.6,NaN,MEDIUM,C1,"Gachibowli","DLF","L&T Construction",AAA,2023-05-27,2027-05-27,39,77.7,MEDIUM
INFRA-2025-129-C5,"Railway Station Bridge - Phase 1",INFRA,RT,1,17276989456,6,1.5,NaN,LOW,C5,"Tandur","Railway Station","Ramky Infrastructure",A,2023-10-17,2025-11-17,0,90.8,MEDIUM
SMART-2025-130-C2,"IT Corridor Command Center - Phase 2",SMART,DI,7,1385933003,74.6,67.8,NaN,HIGH,C2,"Nanakramguda","IT Corridor","IRB Infrastructure",AA,2024-04-19,2026-04-19,80,70.5,HIGH
SMART-2025-131-C2,"Financial District Command Center - Phase 1",SMART,DI,5,91633727844,54.2,51.6,NaN,MEDIUM,C2,"Kokapet","Financial District","KNR Constructions",A,2023-08-17,2026-09-17,32,94.7,MEDIUM
URBAN-2025-132-C4,"Main Road Township Development - Phase 1",URBAN,TD,9,14291232589,94.1,86.5,NaN,LOW,C4,"Zaheerabad","Main Road","Tata Projects",AAA,2023-05-14,2026-08-14,17,71.4,MEDIUM
URBAN-2025-133-C3,"Metro Station Township Development - Phase 2",URBAN,PA,3,77239189158,33.8,33.4,NaN,MEDIUM,C3,"Miyapur","Metro Station","AFCONS Infrastructure",AA,2023-04-27,2025-07-27,0,93.3,MEDIUM
SMART-2025-134-C4,"Industrial Area Smart Infrastructure - Phase 2",SMART,DI,1,33349538363,10.3,4.1,NaN,LOW,C4,"Patancheru","Industrial Area","IRB Infrastructure",AA,2023-10-20,2025-03-20,0,72.5,MEDIUM
URBAN-2025-135-C4,"Town Center Township Development - Phase 2",URBAN,AD,9,48884152933,99.8,99.2,NaN,MEDIUM,C4,"Sangareddy","Town Center","KNR Constructions",A,2023-05-28,2027-05-28,59,91.2,MEDIUM
ENV-2025-136-C1,"Cyber Towers Lake Rejuvenation - Phase 2",ENV,GI,1,41004654686,15.9,12.8,NaN,LOW,C1,"Hitech City","Cyber Towers","Tata Projects",AAA,2024-04-01,2025-08-01,0,88.0,MEDIUM
SMART-2025-137-C2,"IT Corridor Digital Hub - Phase 2",SMART,DI,8,11399764222,89.6,84.4,NaN,MEDIUM,C2,"Nanakramguda","IT Corridor","AFCONS Infrastructure",AA,2023-10-07,2026-03-07,50,90.6,MEDIUM
URBAN-2025-138-C5,"Market Area Complex - Phase 3",URBAN,PA,3,313902983485,37.2,33,NaN,HIGH,C5,"Chevella","Market Area","AFCONS Infrastructure",AA,2024-03-16,2027-03-16,0,72.2,HIGH
URBAN-2025-139-C2,"Financial District Complex - Phase 2",URBAN,TD,2,717197061,28.8,20.7,NaN,LOW,C2,"Kokapet","Financial District","KNR Constructions",A,2024-09-11,2026-01-11,0,86.0,LOW
ENV-2025-140-C2,"Airport Road Eco Park - Phase 1",ENV,GI,5,54031430490,58.5,55.3,NaN,MEDIUM,C2,"Shamshabad","Airport Road","NCC Limited",AA,2024-08-23,2028-04-23,60,92.6,MEDIUM
SMART-2025-141-C2,"Airport Road Digital Hub - Phase 2",SMART,IS,8,1493055930,81.9,72.5,NaN,MEDIUM,C2,"Shamshabad","Airport Road","L&T Construction",AAA,2023-03-09,2027-01-09,38,84.4,MEDIUM
INFRA-2025-142-C2,"Airport Road Bridge - Phase 2",INFRA,WS,9,11400195861,94.7,86.1,NaN,LOW,C2,"Shamshabad","Airport Road","L&T Construction",AAA,2023-10-14,2027-04-14,6,72.6,MEDIUM
ENV-2025-143-C5,"Market Area Eco Park - Phase 2",ENV,GI,9,1395459050,93.8,87.1,NaN,LOW,C5,"Chevella","Market Area","Simplex Infrastructures",A,2023-11-28,2025-07-28,30,82.1,MEDIUM
INFRA-2025-144-C4,"Main Road Bridge - Phase 3",INFRA,PU,8,371898983099,86,80.7,NaN,HIGH,C4,"Zaheerabad","Main Road","KNR Constructions",A,2023-03-24,2024-01-24,22,93.2,HIGH
INFRA-2025-145-C5,"Bus Stand Bridge - Phase 1",INFRA,RT,7,23215795678,70.8,65.4,NaN,LOW,C5,"Vikarabad","Bus Stand","IRB Infrastructure",AA,2024-09-15,2027-09-15,21,88.1,MEDIUM
ENV-2025-146-C5,"Railway Station Green Belt - Phase 3",ENV,PC,6,594016508,68.1,62.2,NaN,HIGH,C5,"Tandur","Railway Station","Tata Projects",AAA,2023-07-25,2027-07-25,78,80.7,HIGH
ENV-2025-147-C1,"Cyber Towers Eco Park - Phase 2",ENV,PC,1,1088146731,16.6,13.7,NaN,LOW,C1,"Hitech City","Cyber Towers","MEIL",AA,2023-04-02,2024-06-02,0,91.5,LOW
SMART-2025-148-C4,"Main Road Digital Hub - Phase 2",SMART,IS,7,610945880,70,64.1,NaN,MEDIUM,C4,"Zaheerabad","Main Road","Tata Projects",AAA,2023-03-19,2025-08-19,56,90.0,MEDIUM
ENV-2025-149-C3,"X Roads Lake Rejuvenation - Phase 3",ENV,GI,2,1023863422,26.7,24,NaN,LOW,C3,"Nizampet","X Roads","Ramky Infrastructure",A,2023-10-09,2024-10-09,0,88.7,LOW
URBAN-2025-150-C3,"Metro Station Township Development - Phase 3",URBAN,TD,9,1483334250,96.7,90.3,NaN,LOW,C3,"Miyapur","Metro Station","Tata Projects",AAA,2023-07-13,2027-05-13,29,92.0,MEDIUM